,Code,Name,Country,Include,Servies/Goods,Category,Sub Category,Example 1,Example 2,Example 3,Example 4,Example 5
"1111a0/fresh soybeans, canola, flaxseeds, and other oilseeds/us",1111a0,"fresh soybeans, canola, flaxseeds, and other oilseeds",us,Yes,Goods,Food,,soybean,flaxseed,sunflower seeds,,
"1111b0/fresh wheat, corn, rice, and other grains/us",1111b0,"fresh wheat, corn, rice, and other grains",us,Yes,Goods,Food,,corn,rice,wheat,,
"111200/fresh vegetables, melons, and potatoes/us",111200,"fresh vegetables, melons, and potatoes",us,Yes,Goods,Food,,vegetables,melons,potatoes,,
111300/fresh fruits and tree nuts/us,111300,fresh fruits and tree nuts,us,Yes,Goods,,,fruits,fresh fruits,nuts,,
"111400/greenhouse crops, mushrooms, nurseries, and flowers/us",111400,"greenhouse crops, mushrooms, nurseries, and flowers",us,Yes,Goods,,,mushrooms,flowers,tomatoes,,
"111900/tobacco, cotton, sugarcane, peanuts, sugar beets, herbs and spices, and other crops/us",111900,"tobacco, cotton, sugarcane, peanuts, sugar beets, herbs and spices, and other crops",us,Yes,Goods,Food,,peanuts,sugar beets,herbs,,
112120/dairies/us,112120,dairies,us,No,Goods,Food,Dairy,,,,,
1121a0/cattle ranches and feedlots/us,1121a0,cattle ranches and feedlots,us,No,Goods,Food,Meat,,,,,
112300/poultry farms/us,112300,poultry farms,us,No,Goods,Food,Meat,,,,,
112a00/animal farms and aquaculture ponds (except cattle and poultry)/us,112a00,animal farms and aquaculture ponds (except cattle and poultry),us,No,Goods,Food,Meat,,,,,
113000/timber and raw forest products/us,113000,timber and raw forest products,us,No,Goods,Wood,,,,,,
114000/wild-caught fish and game/us,114000,wild-caught fish and game,us,No,Goods,Food,,,,,,
115000/agriculture and forestry support/us,115000,agriculture and forestry support,us,No,Service,,,,,,,
211000/unrefined oil and gas/us,211000,unrefined oil and gas,us,No,Goods,Energy,,,,,,
212100/coal/us,212100,coal,us,No,Goods,Energy,,,,,,
"212230/copper, nickel, lead, and zinc/us",212230,"copper, nickel, lead, and zinc",us,No,Goods,Raw Materials,Metals,,,,,
"2122a0/iron, gold, silver, and other metal ores/us",2122a0,"iron, gold, silver, and other metal ores",us,No,Goods,Raw Materials,Metals,,,,,
212310/dimensional stone/us,212310,dimensional stone,us,No,Goods,Raw Materials,,,,,,
"2123a0/sand, gravel, clay, phosphate, other nonmetallic minerals/us",2123a0,"sand, gravel, clay, phosphate, other nonmetallic minerals",us,No,Goods,Raw Materials,,,,,,
213111/well drilling/us,213111,well drilling,us,No,Service,,,,,,,
21311a/other support activities for mining/us,21311a,other support activities for mining,us,No,Service,,,,,,,
221100/electricity/us,221100,electricity,us,No,Goods,Energy,,,,,,
221200/natural gas/us,221200,natural gas,us,No,Goods,Energy,,,,,,
221300/drinking water and wastewater treatment/us,221300,drinking water and wastewater treatment,us,No,Service,,,,,,,
230301/nonresidential building repair and maintanence/us,230301,nonresidential building repair and maintanence,us,No,Service,,,,,,,
230302/residential building repair and maintanence/us,230302,residential building repair and maintanence,us,No,Service,,,,,,,
233210/health care buildings/us,233210,health care buildings,us,No,Goods,Buildings,,,,,,
233230/manufacturing buildings/us,233230,manufacturing buildings,us,No,Goods,Buildings,,,,,,
233240/utilities buildings and infrastructure/us,233240,utilities buildings and infrastructure,us,No,Goods,Buildings,,,,,,
233262/schools and vocational buildings/us,233262,schools and vocational buildings,us,No,Goods,Buildings,,,,,,
"233293/highways, streets, and bridges/us",233293,"highways, streets, and bridges",us,No,Goods,Infrastructure,,,,,,
"2332a0/commercial structures, including farm structures/us",2332a0,"commercial structures, including farm structures",us,No,Goods,Buildings,,,,,,
2332b0/other nonresidential structures/us,2332b0,other nonresidential structures,us,No,Goods,Buildings,,,,,,
233411/single-family homes/us,233411,single-family homes,us,No,Goods,Buildings,,,,,,
233412/multifamily homes/us,233412,multifamily homes,us,No,Goods,Buildings,,,,,,
2334a0/other residential structures/us,2334a0,other residential structures,us,No,Goods,Buildings,,,,,,
311111/dog and cat food/us,311111,dog and cat food,us,Yes,Goods,Animal Food,,dog food,cat food,,,
311119/other animal food/us,311119,other animal food,us,Yes,Goods,Animal Food,,bird food,animal food,,,
311210/flours and malts/us,311210,flours and malts,us,Yes,Goods,Food,Baking,flour,all purpose flour,whole wheat flour,,
311221/corn products/us,311221,corn products,us,Yes,Goods,Food,Corn,,,,,
"311225/refined vegetable, olive, and seed oils/us",311225,"refined vegetable, olive, and seed oils",us,Yes,Goods,Food,Oils,canola oil,olive oil,peanut oil,,
31122a/vegetable oils and by-products/us,31122a,vegetable oils and by-products,us,Yes,Goods,Food,Oils,vegetable oil,,,,
311230/breakfast cereals/us,311230,breakfast cereals,us,Yes,Goods,Food,Cereals,cereal,breakfast cereal,,,
"311300/sugar, candy, and chocolate/us",311300,"sugar, candy, and chocolate",us,Yes,Goods,Food,Sweets,sugar,candy,chocolate,,
311410/frozen food/us,311410,frozen food,us,Yes,Goods,Food,Frozen,frozen food,frozen vegetables,frozen meal,,
311420/fruit and vegetable preservation/us,311420,fruit and vegetable preservation,us,Yes,Goods,Food,Preserved Food,preserved fruit,,,,
311513/cheese/us,311513,cheese,us,Yes,Goods,Food,Dairy,cheese,,,,
"311514/dry, condensed, and evaporated dairy/us",311514,"dry, condensed, and evaporated dairy",us,Yes,Goods,Food,Dairy,condensed milk,evaporated milk,,,
31151a/fluid milk and butter/us,31151a,fluid milk and butter,us,Yes,Goods,Food,Dairy,milk,butter,,,
311520/ice cream and frozen desserts/us,311520,ice cream and frozen desserts,us,Yes,Goods,Food,Dairy,ice cream,frozen dessert,,,
311615/packaged poultry/us,311615,packaged poultry,us,Yes,Goods,Food,Dairy,chicken,poultry,,,
31161a/packaged meat (except poultry)/us,31161a,packaged meat (except poultry),us,Yes,Goods,Food,Meat,beef,pork,lamb,,
311700/seafood/us,311700,seafood,us,Yes,Goods,Food,Fish,fish,seafood,shrimp,,
311810/bread and other baked goods/us,311810,bread and other baked goods,us,Yes,Goods,Food,Other,bread,baked goods,,,
"3118a0/cookies, crackers, pastas, and tortillas/us",3118a0,"cookies, crackers, pastas, and tortillas",us,Yes,Goods,Food,Other,cookies,crackers,tortillas,,
311910/snack foods/us,311910,snack foods,us,Yes,Goods,Food,Other,snacks,,,,
311920/coffee and tea/us,311920,coffee and tea,us,Yes,Goods,Drinks,Coffee & Tea,coffee,tea,,,
311930/flavored drink concentrates/us,311930,flavored drink concentrates,us,Yes,Goods,Drinks,Other,crystal lite,drink flavoring,mio,,
311940/seasonings and dressings/us,311940,seasonings and dressings,us,Yes,Goods,Food,Other,seasonings,salt ,pepper,,
311990/all other foods/us,311990,all other foods,us,No,Goods,Food,Other,All others category,,,,
"312110/soft drinks, bottled water, and ice/us",312110,"soft drinks, bottled water, and ice",us,Yes,Goods,Drinks,Drinks,soda,bottled water,coke,,
312120/breweries and beer/us,312120,breweries and beer,us,Yes,Goods,Drinks,Alcohol,beer,,,,
312130/wineries and wine/us,312130,wineries and wine,us,Yes,Goods,Drinks,Alcohol,wine,,,,
312140/distilleries and spirits/us,312140,distilleries and spirits,us,Yes,Goods,Drinks,Alcohol,hard liquor,,,,
312200/tobacco products/us,312200,tobacco products,us,Yes,Goods,,,tobacco,cigarettes,chewing tobacco,,
"313100/fiber, yarn, and thread/us",313100,"fiber, yarn, and thread",us,Yes,Goods,,,yarn,thread,,,
313200/fabric/us,313200,fabric,us,Yes,Goods,,,fabric,,,,
313300/finished and coated fabric/us,313300,finished and coated fabric,us,No,Goods,,,,,,,
314110/carpets and rugs/us,314110,carpets and rugs,us,Yes,Goods,,,carpet,throw carpet,,,
314120/curtains and linens/us,314120,curtains and linens,us,Yes,Goods,,,curtains,sheets,bedding,,
314900/other textiles/us,314900,other textiles,us,No,Goods,,,,,,,
315000/clothing/us,315000,clothing,us,Yes,Goods,,,mens clothing,womens clothing,childrens clothing,,
316000/leather/us,316000,leather,us,Yes,Goods,,,leather,leather jacket,,,
321100/lumber and treated lumber/us,321100,lumber and treated lumber,us,Yes,Goods,,,lumber,lumber flooring,,,
321200/plywood and veneer/us,321200,plywood and veneer,us,Yes,Goods,,,plywood,plywood flooring,,,
"321910/wooden windows, door, and flooring/us",321910,"wooden windows, door, and flooring",us,No,Goods,,,windows,wooden door,,,
"3219a0/veneer, plywood, and engineered wood/us",3219a0,"veneer, plywood, and engineered wood",us,Yes,Goods,,,flooring,vinyl flooring,,,
322110/wood pulp/us,322110,wood pulp,us,No,Goods,,,,,,,
322120/paper/us,322120,paper,us,Yes,Goods,,,paper,printer paper,,,
322130/cardboard/us,322130,cardboard,us,Yes,Goods,,,cardboard sheets,,,,
322210/cardboard containers/us,322210,cardboard containers,us,Yes,Goods,,,carboard boxes,,,,
322220/paper bags and coated paper/us,322220,paper bags and coated paper,us,Yes,Goods,,,paper bags,,,,
322230/stationery/us,322230,stationery,us,Yes,Goods,,,stationery,,,,
"322291/sanitary paper (tissues, napkins, diapers, etc.)/us",322291,"sanitary paper (tissues, napkins, diapers, etc.)",us,Yes,Goods,,,tissues,napkins,diapers,,
322299/all other converted paper products/us,322299,all other converted paper products,us,No,Goods,,,All others category,,,,
"323110/books, newspapers, magazines, and other print media/us",323110,"books, newspapers, magazines, and other print media",us,Yes,Goods,,,books,newspapers,magazines,,
323120/printing support/us,323120,printing support,us,No,Service,,,,,,,
"324110/gasoline, fuels, and by-products of petroleum refining/us",324110,"gasoline, fuels, and by-products of petroleum refining",us,No,Service,,,,,,,
324121/asphalt pavement/us,324121,asphalt pavement,us,No,Service,,,,,,,
324122/asphalt shingles/us,324122,asphalt shingles,us,No,Goods,,,Not available on Amazon,,,,
324190/other petroleum and coal products/us,324190,other petroleum and coal products,us,No,Goods,,,,,,,
325110/petrochemicals/us,325110,petrochemicals,us,No,Goods,,,,,,,
325120/compressed gases/us,325120,compressed gases,us,No,Goods,,,,,,,
325130/synthetic dyes and pigments/us,325130,synthetic dyes and pigments,us,Yes,Goods,,,fabric dye,,,,
325180/other basic inorganic chemicals/us,325180,other basic inorganic chemicals,us,No,Goods,,,,,,,
325190/other basic organic chemicals/us,325190,other basic organic chemicals,us,No,Goods,,,,,,,
325211/plastics/us,325211,plastics,us,No,Goods,,,,,,,
3252a0/synthetic rubber and artificial and synthetic fibers/us,3252a0,synthetic rubber and artificial and synthetic fibers,us,No,Goods,,,,,,,
325310/fertilizers/us,325310,fertilizers,us,Yes,Goods,,,fertilizer,,,,
325320/pesticides/us,325320,pesticides,us,Yes,Goods,,,pesticides,,,,
325411/medicinal and botanical ingredients/us,325411,medicinal and botanical ingredients,us,No,Goods,,,,,,,
"325412/pharmaceutical products (pills, powders, solutions, etc.)/us",325412,"pharmaceutical products (pills, powders, solutions, etc.)",us,Yes,Goods,,,supplements,vitamins,,,
"325413/blood sugar, pregnancy, and other diagnostic test kits/us",325413,"blood sugar, pregnancy, and other diagnostic test kits",us,Yes,Goods,,,blood sugar test,pregnancy test,,,
325414/vaccines and other biological medical products/us,325414,vaccines and other biological medical products,us,No,Goods,,,,,,,
325510/paints and coatings/us,325510,paints and coatings,us,Yes,Goods,,,benjamin moore paint,,,,
325520/adhesives/us,325520,adhesives,us,Yes,Goods,,,glue,adhesive,,,
325610/soap and cleaning compounds/us,325610,soap and cleaning compounds,us,Yes,Goods,,,soap,,,,
325620/toiletries/us,325620,toiletries,us,Yes,Goods,,,shampoo,toothpaste,face cream,,
325910/ink and ink cartridges/us,325910,ink and ink cartridges,us,Yes,Goods,,,printer ink,ink cartriges,,,
"3259a0/chemicals (except basic chemicals, agrichemicals, polymers, paints, pharmaceuticals,soaps, cleaning compounds)/us",3259a0,"chemicals (except basic chemicals, agrichemicals, polymers, paints, pharmaceuticals,soaps, cleaning compounds)",us,No,Goods,,,All others category,,,,
"326110/plastic bags, films, and sheets/us",326110,"plastic bags, films, and sheets",us,yes,Goods,,,plastic bags,plastic sheets,,,
"326120/plastic pipe, fittings, and sausage casings/us",326120,"plastic pipe, fittings, and sausage casings",us,Yes,Goods,,,plastic pipe,,,,
326130/laminated plastic plates and shapes/us,326130,laminated plastic plates and shapes,us,Yes,Goods,,,,,,,
326140/polystyrene foam products/us,326140,polystyrene foam products,us,Yes,Goods,,,polystyrene ,,,,
326150/urethane and other foam products/us,326150,urethane and other foam products,us,Yes,Goods,,,urethane foam,,,,
326160/plastic bottles/us,326160,plastic bottles,us,Yes,Goods,,,plastic bottles,,,,
326190/other plastic products/us,326190,other plastic products,us,No,Goods,,,All others category,,,,
326210/rubber tires/us,326210,rubber tires,us,Yes,Goods,,,rubber tires,tires,,,
326220/rubber and plastic belts and hoses/us,326220,rubber and plastic belts and hoses,us,Yes,Goods,,,,,,,
326290/other rubber products/us,326290,other rubber products,us,No,Goods,,,All others category,,,,
327100/clay and ceramic products/us,327100,clay and ceramic products,us,Yes,Goods,,,clay pots,,,,
327200/glass and glass products/us,327200,glass and glass products,us,Yes,Goods,,,glasses,,,,
327310/cement/us,327310,cement,us,No,Goods,,,,,,,
327320/ready-mix concrete/us,327320,ready-mix concrete,us,Yes,Goods,,,ready-mix concrete,,,,
"327330/concrete pipe, bricks, and blocks/us",327330,"concrete pipe, bricks, and blocks",us,No,Goods,Raw Materials,,Not available on Amazon,,,,
327390/other concrete products/us,327390,other concrete products,us,No,Goods,Raw Materials,,,,,,
327400/lime and gypsum products/us,327400,lime and gypsum products,us,No,Goods,Raw Materials,,,,,,
327910/abrasive products/us,327910,abrasive products,us,No,Goods,Raw Materials,,,,,,
327991/cut stone and stone products/us,327991,cut stone and stone products,us,No,Goods,Raw Materials,,,,,,
327992/ground or treated minerals and earth/us,327992,ground or treated minerals and earth,us,No,Goods,Raw Materials,,,,,,
327993/mineral wool/us,327993,mineral wool,us,No,Goods,Raw Materials,,,,,,
327999/other nonmetallic mineral products/us,327999,other nonmetallic mineral products,us,No,Goods,Raw Materials,,,,,,
"331110/primary iron, steel, and ferroalloy products/us",331110,"primary iron, steel, and ferroalloy products",us,No,Goods,Raw Materials,,,,,,
331200/secondary steel products/us,331200,secondary steel products,us,No,Goods,Raw Materials,,,,,,
33131a/aluminum/us,33131a,aluminum,us,No,Goods,Raw Materials,,,,,,
33131b/aluminum products/us,33131b,aluminum products,us,Yes,Goods,,,aluminum foil,,,,
331411/primary copper/us,331411,primary copper,us,No,Goods,,,,,,,
331419/other primary nonferrous metals/us,331419,other primary nonferrous metals,us,No,Goods,,,,,,,
331420/secondary copper products/us,331420,secondary copper products,us,No,Goods,,,,,,,
331490/other secondary nonferrous metal products/us,331490,other secondary nonferrous metal products,us,No,Goods,,,,,,,
331510/cast iron and steel/us,331510,cast iron and steel,us,No,Goods,,,,,,,
331520/nonferrous metal casts/us,331520,nonferrous metal casts,us,No,Goods,,,,,,,
332114/custom metal rolls/us,332114,custom metal rolls,us,No,Goods,,,,,,,
"33211a/all other forging, stamping, and sintering/us",33211a,"all other forging, stamping, and sintering",us,No,Goods,,,,,,,
"33211b/lids, jars, bottle caps, other metal closures and crowns/us",33211b,"lids, jars, bottle caps, other metal closures and crowns",us,Yes,Goods,,,metal jar lid,,,,
332200/cutlery and handtools/us,332200,cutlery and handtools,us,Yes,Goods,,,cutlery,utensil set,handtools,,
332310/metal structural products/us,332310,metal structural products,us,No,Goods,,,,,,,
"332320/metal windows, doors, and architectural products/us",332320,"metal windows, doors, and architectural products",us,Yes,Goods,,,metal windows,doors,,,
332410/power boilers and heat exchangers/us,332410,power boilers and heat exchangers,us,No,Goods,,,Not available on Amazon,,,,
332420/heavy gauge metal tanks/us,332420,heavy gauge metal tanks,us,No,Goods,,,,,,,
"332430/light gauge metal cans, boxes, and containers/us",332430,"light gauge metal cans, boxes, and containers",us,No,Goods,,,,,,,
"332500/metal hinges, keys, lock, and other hardware/us",332500,"metal hinges, keys, lock, and other hardware",us,Yes,Goods,,,metal hinges,keys,door locks,,
332600/springs and wires/us,332600,springs and wires,us,Yes,Goods,,,springs,wires,,,
332710/machine shops/us,332710,machine shops,us,No,Service,,,,,,,
"332720/screws, nuts, and bolts/us",332720,"screws, nuts, and bolts",us,Yes,Goods,,,screws,nuts,bolts,,
"332800/metal coatings, engravings, and heat treatments/us",332800,"metal coatings, engravings, and heat treatments",us,No,Goods,,,,,,,
"332913/metal plumbing drains, faucets, valves, and other fittings/us",332913,"metal plumbing drains, faucets, valves, and other fittings",us,Yes,Goods,,,draings,faucets,sink valves,,
33291a/valve and fittings (except for plumbing)/us,33291a,valve and fittings (except for plumbing),us,Yes,Goods,,,,,,,
332991/ball and roller bearings/us,332991,ball and roller bearings,us,Yes,Goods,,,,,,,
332996/fabricated pipe and pipe fittings/us,332996,fabricated pipe and pipe fittings,us,No,Goods,,,,,,,
"33299a/ammunition, arms, ordnance, and related accessories/us",33299a,"ammunition, arms, ordnance, and related accessories",us,No,Goods,,,,,,,
"33299b/metal pipe fittings, ball and roller bearings, industrial patterns, metal bath fixtures, other misc. fabricated metals/us",33299b,"metal pipe fittings, ball and roller bearings, industrial patterns, metal bath fixtures, other misc. fabricated metals",us,No,Goods,,,,,,,
333111/farm machinery and equipment/us,333111,farm machinery and equipment,us,No,Goods,,,,,,,
333112/lawn and garden equipment/us,333112,lawn and garden equipment,us,Yes,Goods,,,,,,,
333120/construction machinery/us,333120,construction machinery,us,No,Goods,,,,,,,
333130/mining and oil/gas field machinery/us,#REF!,"mining and oil, gas field machinery",us,No,Goods,,,,,,,
333220/plastics and rubber industry machinery/us,333220,plastics and rubber industry machinery,us,No,Goods,,,,,,,
333295/semiconductor machinery/us,333295,semiconductor machinery,us,No,Goods,,,,,,,
"33329a/machinery for the paper, textile, food or other industries (except semiconductor machinery)/us",33329a,"machinery for the paper, textile, food or other industries (except semiconductor machinery)",us,No,Goods,,,,,,,
333313/office machinery/us,333313,office machinery,us,No,Goods,,,,,,,
333314/optical instruments and lenses/us,333314,optical instruments and lenses,us,No,Goods,,,,,,,
333315/photography and photocopying equipment/us,333315,photography and photocopying equipment,us,Yes,Goods,,,camera,camera film,photocopier,,
"33331a/vending, commercial laundry, and other commercial and service industry machinery/us",33331a,"vending, commercial laundry, and other commercial and service industry machinery",us,No,Goods,,,,,,,
333414/heating equipment other than warm air furnaces/us,333414,heating equipment other than warm air furnaces,us,No,Goods,,,,,,,
"333415/air conditioning, refrigeration, and warm air heating equipment/us",333415,"air conditioning, refrigeration, and warm air heating equipment",us,Yes,Goods,,,air conditioner,refrigerator,,,
33341a/air purification and ventilation equipment/us,33341a,air purification and ventilation equipment,us,Yes,Goods,,,air purifier,air filter,,,
333511/industrial molds/us,333511,industrial molds,us,No,Goods,,,,,,,
"333514/special tools, dies, jigs, and fixtures/us",333514,"special tools, dies, jigs, and fixtures",us,No,Goods,,,,,,,
33351a/metal cutting and forming machine tools/us,33351a,metal cutting and forming machine tools,us,No,Goods,,,,,,,
"33351b/cutting and machine tool accessory, rolling mill, and other metalworking machines/us",33351b,"cutting and machine tool accessory, rolling mill, and other metalworking machines",us,No,Goods,,,,,,,
333611/turbines and turbine generator sets/us,333611,turbines and turbine generator sets,us,No,Goods,,,,,,,
"333612/speed changers, industrial high-speed drives, and gears/us",333612,"speed changers, industrial high-speed drives, and gears",us,no,Goods,,,,,,,
333613/mechanical power transmission equipment/us,333613,mechanical power transmission equipment,us,No,Goods,,,,,,,
333618/other engine equipment/us,333618,other engine equipment,us,No,Goods,,,,,,,
333912/air and gas compressors/us,333912,air and gas compressors,us,Yes,Goods,,,air compressor,gas compressor,,,
33391a/pumps and pumping equipment/us,33391a,pumps and pumping equipment,us,No,Goods,,,,,,,
333920/material handling equipment/us,333920,material handling equipment,us,No,Goods,,,,,,,
333991/power tools/us,333991,power tools,us,Yes,Goods,,,power tools,drill,,,
333993/packaging machinery/us,333993,packaging machinery,us,No,Goods,,,,,,,
